Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0006368~transcription elongation from RNA polymerase II promoter	17	3.5051546391752577	4.87213864819422E-5	P32657, P32832, P04786, Q12514, P27692, P53064, P43609, P38439, Q06168, P33441, P32597, P36053, Q02206, Q07979, P38351, P40040, P40161	467	65	5677	3.1793444243123044	0.04537111150232187	0.004221043756117357	0.004141317850965087
GOTERM_BP_DIRECT	GO:0043044~ATP-dependent chromatin remodeling	11	2.268041237113402	6.052367428197212E-5	P32657, P38144, P32832, P53115, Q02206, Q04603, P31380, Q07979, P43609, Q06168, P32597	467	29	5677	4.611016761426567	0.0560487981568647	0.004806588465893286	0.004715802954470328
GOTERM_BP_DIRECT	GO:0050790~regulation of catalytic activity	27	5.567010309278351	7.06567435330399E-5	P32447, P40529, P38427, P34223, P38426, P38822, P40484, P11075, P40164, P53172, P06782, Q00816, P54787, P53335, P47035, P12688, P11972, P32499, P38314, P39993, Q04603, P17065, P35197, P38682, P40517, P41920, P20486	467	142	5677	2.311412371444944	0.06512108015028184	0.004930243230496418	0.004837122162134472
GOTERM_BP_DIRECT	GO:0051028~mRNA transport	17	3.5051546391752577	7.24274976148477E-5	P04147, P14907, Q08920, Q02199, P39705, P32499, P32500, P38199, P48837, Q02630, Q02455, P49687, Q04839, P43586, P20676, Q02629, P40477	467	67	5677	3.084438620601489	0.06669749738391328	0.004930243230496418	0.004837122162134472
GOTERM_BP_DIRECT	GO:0006334~nucleosome assembly	8	1.6494845360824744	1.4268762378423624E-4	P32447, P02294, P25293, P53551, P02293, Q06205, P38911, Q12373	467	16	5677	6.078158458244111	0.12714951871268165	0.009065420364425142	0.00889419521588406
GOTERM_BP_DIRECT	GO:0016584~nucleosome positioning	7	1.443298969072165	3.0842011796367177E-4	P32657, P38144, P53115, P31380, P53551, P14922, P32597	467	13	5677	6.545709108878273	0.2547009321771003	0.0183702732762112	0.01802330064350207
GOTERM_BP_DIRECT	GO:0006897~endocytosis	21	4.329896907216495	5.269306910750408E-4	P54003, P33338, P23291, P23292, P40529, P53252, Q03088, P53309, P12688, Q12518, P29295, P17891, P34216, P32521, P38314, P39743, P38822, Q03769, P32790, P25623, Q12230	467	110	5677	2.3207514113295695	0.39486112276863805	0.029539114623206703	0.028981188009127246
GOTERM_BP_DIRECT	GO:0006337~nucleosome disassembly	8	1.6494845360824744	7.233199624682539E-4	P32832, P32447, Q02206, P25293, Q07979, P43609, Q06168, P32597	467	20	5677	4.862526766595289	0.49820988553391576	0.038295773568458105	0.037572453605989854
GOTERM_BP_DIRECT	GO:0000147~actin cortical patch assembly	7	1.443298969072165	7.801125364550679E-4	P33338, P15891, P32790, Q12518, P25623, P32521, P38080	467	15	5677	5.672947894361171	0.5246659145591823	0.03912880248640419	0.038389748504499395
GOTERM_BP_DIRECT	GO:0006366~transcription from RNA polymerase II promoter	13	2.6804123711340204	0.001359620601131006	P53115, Q03761, P11633, P50105, P38129, P20435, P37366, P36100, P40096, P04050, Q12060, P20433, P40422	467	55	5677	2.873311271169943	0.7265400423143692	0.06478592164389244	0.06356226310287454
GOTERM_BP_DIRECT	GO:2000815~regulation of mRNA stability involved in response to oxidative stress	4	0.8247422680412372	0.0020647271934093802	Q06106, P38922, P34217, P25555	467	4	5677	12.156316916488223	0.8605039763155028	0.09369928644376854	0.09192952027798908
GOTERM_BP_DIRECT	GO:0032147~activation of protein kinase activity	7	1.443298969072165	0.0023388676249500753	P40484, P05318, P05319, Q03497, P10622, P02400, P20486	467	18	5677	4.727456578634309	0.8926382726796311	0.09950782966582987	0.09762835334475438
GOTERM_BP_DIRECT	GO:0036228~protein targeting to nuclear inner membrane	5	1.0309278350515463	0.002401553076929787	P48837, Q02199, P49687, P32499, Q02629	467	8	5677	7.597698072805138	0.8988785170615449	0.09950782966582987	0.09762835334475438
GOTERM_BP_DIRECT	GO:0006413~translational initiation	11	2.268041237113402	0.004790045981158538	P06634, P39730, P09064, P39935, P12754, P38912, P12962, Q05775, P34167, P39936, P22147	467	48	5677	2.785822626695218	0.9897027862781786	0.18477690193381893	0.1812868869969787
GOTERM_BP_DIRECT	GO:0000494~box C/D snoRNA 3'-end processing	4	0.8247422680412372	0.004847242967833655	P53335, P33399, P15646, P25567	467	5	5677	9.725053533190579	0.9902516241864037	0.18477690193381893	0.1812868869969787
GOTERM_BP_DIRECT	GO:0006405~RNA export from nucleus	5	1.0309278350515463	0.006307679676111003	P14907, Q02630, P41920, P20676, Q02629	467	10	5677	6.078158458244111	0.9975951247645852	0.22263773079014024	0.2184326110060662
GOTERM_BP_DIRECT	GO:0031126~snoRNA 3'-end processing	5	1.0309278350515463	0.006307679676111003	P53064, P38351, P53617, P42073, P38996	467	10	5677	6.078158458244111	0.9975951247645852	0.22263773079014024	0.2184326110060662
GOTERM_BP_DIRECT	GO:0006360~transcription from RNA polymerase I promoter	7	1.443298969072165	0.007090616729839935	P20435, P28000, P38351, P47006, P50106, P46669, P40422	467	22	5677	3.8679190188826165	0.9988653471255966	0.23630334813370862	0.23184011595489779
GOTERM_BP_DIRECT	GO:0034976~response to endoplasmic reticulum stress	6	1.2371134020618557	0.00743872029801811	Q06704, Q04947, Q12443, Q12124, P06782, P41546	467	16	5677	4.5586188436830835	0.9991876659030521	0.23630334813370862	0.23184011595489779
GOTERM_BP_DIRECT	GO:0071028~nuclear mRNA surveillance	6	1.2371134020618557	0.00743872029801811	Q06106, P53617, P38922, P34217, P38996, P25555	467	16	5677	4.5586188436830835	0.9991876659030521	0.23630334813370862	0.23184011595489779
GOTERM_BP_DIRECT	GO:0015031~protein transport	48	9.896907216494846	0.008609645624696948	P80667, P53145, P25694, P42949, P53903, P38968, Q06263, P32500, P53843, Q03769, P11075, Q92331, Q02630, Q02455, Q04632, Q02776, Q04839, P20676, Q12114, P53313, P53112, P25386, P14907, P49334, P32913, P38817, P46682, P38879, Q02199, Q08951, P39705, Q06631, P32499, Q06704, P48837, P36046, P40010, Q02642, P17065, P35197, P38263, P38682, P40517, P49687, P41920, P48415, Q02629, P40477	467	406	5677	1.4372000295355534	0.9997362522412601	0.2600405322413872	0.2551289587048237
GOTERM_BP_DIRECT	GO:0006913~nucleocytoplasmic transport	7	1.443298969072165	0.008943103315273615	P38344, Q02630, P32583, P39705, P49687, Q02629, P32500	467	23	5677	3.6997486267572857	0.999808594481831	0.2600405322413872	0.2551289587048237
GOTERM_BP_DIRECT	GO:0060261~positive regulation of transcription initiation from RNA polymerase II promoter	4	0.8247422680412372	0.009106212369853879	P53550, P54000, P22147, P35732	467	6	5677	8.104211277658816	0.9998363817803063	0.2600405322413872	0.2551289587048237
GOTERM_BP_DIRECT	GO:0070941~eisosome assembly	5	1.0309278350515463	0.009277416680175407	Q05050, P40485, P53252, P12688, Q12230	467	11	5677	5.525598598403738	0.9998612235383881	0.2600405322413872	0.2551289587048237
GOTERM_BP_DIRECT	GO:0006369~termination of RNA polymerase II transcription	6	1.2371134020618557	0.00984082789323834	P32657, P38144, P21538, P54000, P53617, P39081	467	17	5677	4.2904647940546665	0.9999192989631389	0.26795168520731827	0.2628906880050814
GOTERM_BP_DIRECT	GO:0006417~regulation of translation	11	2.268041237113402	0.012781586194913788	P38199, P04147, P36041, Q08925, P39935, P12754, P12962, P39936, P15424, P25644, P25567	467	55	5677	2.4312633832976442	0.9999952594940864	0.3293595285545397	0.3231386770183574
GOTERM_BP_DIRECT	GO:0000447~endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	10	2.0618556701030926	0.0127873059354858	Q99216, P38333, Q12035, P42846, Q12339, Q04500, Q06106, P43586, P25586, P53743	467	47	5677	2.586450407763451	0.9999952855966707	0.3293595285545397	0.3231386770183574
GOTERM_BP_DIRECT	GO:0000027~ribosomal large subunit assembly	9	1.8556701030927836	0.01432619411332095	P38883, P53145, P26321, Q12019, Q12080, Q05942, P32892, Q12176, P38789	467	40	5677	2.73517130620985	0.9999989340071741	0.33974656585987495	0.33332952684048595
GOTERM_BP_DIRECT	GO:0034316~negative regulation of Arp2/3 complex-mediated actin nucleation	4	0.8247422680412372	0.014973091045241079	P33338, P47068, P32790, Q06440	467	7	5677	6.946466809421842	0.9999994297907472	0.33974656585987495	0.33332952684048595
GOTERM_BP_DIRECT	GO:0090262~regulation of transcription-coupled nucleotide-excision repair	4	0.8247422680412372	0.014973091045241079	P27692, P53064, P38351, P38439	467	7	5677	6.946466809421842	0.9999994297907472	0.33974656585987495	0.33332952684048595
GOTERM_BP_DIRECT	GO:0051974~negative regulation of telomerase activity	4	0.8247422680412372	0.014973091045241079	P53335, P25694, P53044, P33202	467	7	5677	6.946466809421842	0.9999994297907472	0.33974656585987495	0.33332952684048595
GOTERM_BP_DIRECT	GO:0060303~regulation of nucleosome density	4	0.8247422680412372	0.014973091045241079	P32657, P38144, Q06505, P20486	467	7	5677	6.946466809421842	0.9999994297907472	0.33974656585987495	0.33332952684048595
GOTERM_BP_DIRECT	GO:0008298~intracellular mRNA localization	6	1.2371134020618557	0.016133748995002202	P38199, Q07807, P24276, P27692, P39705, P43586	467	19	5677	3.8388369209962807	0.9999998146176043	0.3494423361872068	0.3428421661437968
GOTERM_BP_DIRECT	GO:0000466~maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	6	1.2371134020618557	0.016133748995002202	Q12389, P38112, Q06511, P38779, P53261, P53734	467	19	5677	3.8388369209962807	0.9999998146176043	0.3494423361872068	0.3428421661437968
GOTERM_BP_DIRECT	GO:1902280~regulation of ATP-dependent RNA helicase activity	3	0.6185567010309279	0.01907465390498901	P39935, P34167, P39936	467	3	5677	12.156316916488223	0.9999999893078154	0.38676904620116015	0.3794638595992495
GOTERM_BP_DIRECT	GO:0031055~chromatin remodeling at centromere	3	0.6185567010309279	0.01907465390498901	Q06168, P32597, P06786	467	3	5677	12.156316916488223	0.9999999893078154	0.38676904620116015	0.3794638595992495
GOTERM_BP_DIRECT	GO:0045945~positive regulation of transcription from RNA polymerase III promoter	3	0.6185567010309279	0.01907465390498901	P32505, P54000, P11792	467	3	5677	12.156316916488223	0.9999999893078154	0.38676904620116015	0.3794638595992495
GOTERM_BP_DIRECT	GO:0043086~negative regulation of catalytic activity	7	1.443298969072165	0.01983327195540258	P04147, Q03768, P41818, P47035, P53172, P25623, P38314	467	27	5677	3.1516377190895395	0.9999999948848513	0.39377308694788876	0.38633560996461275
GOTERM_BP_DIRECT	GO:2000601~positive regulation of Arp2/3 complex-mediated actin nucleation	4	0.8247422680412372	0.022516013826675774	P15891, Q12446, P32521, Q06440	467	8	5677	6.078158458244111	0.9999999996245971	0.43173136680318847	0.4235769443452058
GOTERM_BP_DIRECT	GO:0000290~deadenylation-dependent decapping of nuclear-transcribed mRNA	5	1.0309278350515463	0.023104196964283955	P36041, Q12514, P53550, P06102, P25644	467	14	5677	4.341541755888651	0.9999999997884679	0.43173136680318847	0.4235769443452058
GOTERM_BP_DIRECT	GO:0006999~nuclear pore organization	5	1.0309278350515463	0.023104196964283955	P48837, Q02630, P40548, Q02199, P32500	467	14	5677	4.341541755888651	0.9999999997884679	0.43173136680318847	0.4235769443452058
GOTERM_BP_DIRECT	GO:0071555~cell wall organization	15	3.0927835051546393	0.02395356245665039	P53334, P53301, P32623, P53189, P47001, Q08193, Q12127, P12688, P32486, P53616, P32478, P32566, Q04951, P17260, P29029	467	96	5677	1.8994245182012848	0.9999999999076646	0.43899509656130425	0.4307034787878483
GOTERM_BP_DIRECT	GO:0006325~chromatin organization	18	3.711340206185567	0.02763588363732642	P32657, P32832, P32447, P38915, P43609, P38439, Q03761, Q06168, P32597, P38129, P38144, P38199, Q02206, P31380, Q07979, Q12060, P22579, Q12373	467	126	5677	1.7366167023554604	0.9999999999974826	0.4969244737051336	0.4875387019037774
GOTERM_BP_DIRECT	GO:0000056~ribosomal small subunit export from nucleus	5	1.0309278350515463	0.029513933117449834	Q99216, P14907, P53251, P40517, P40477	467	15	5677	4.052105638829407	0.9999999999996011	0.5073826469177618	0.4977993440378881
GOTERM_BP_DIRECT	GO:0001731~formation of translation preinitiation complex	5	1.0309278350515463	0.029513933117449834	P53883, P09064, P38912, P34167, P25644	467	15	5677	4.052105638829407	0.9999999999996011	0.5073826469177618	0.4977993440378881
GOTERM_BP_DIRECT	GO:0031124~mRNA 3'-end processing	6	1.2371134020618557	0.02981472007071843	P04147, P53064, P38351, P53617, P42073, P38996	467	22	5677	3.3153591590422424	0.9999999999997031	0.5073826469177618	0.4977993440378881
GOTERM_BP_DIRECT	GO:0006271~DNA strand elongation involved in DNA replication	4	0.8247422680412372	0.03175184754166728	P04786, P53091, P24279, P06786	467	9	5677	5.40280751843921	0.9999999999999558	0.530868608898402	0.5208417096747177
GOTERM_BP_DIRECT	GO:0000462~maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	12	2.4742268041237114	0.03447180958020821	Q07381, P39730, Q12339, P53251, Q04217, Q04177, P53261, Q05775, Q06631, Q08444, Q06672, Q3E705	467	73	5677	1.9982986712035433	0.999999999999997	0.5546549246370689	0.5441787560709962
GOTERM_BP_DIRECT	GO:0006402~mRNA catabolic process	3	0.6185567010309279	0.036084580616472475	P36041, P24276, P53829	467	4	5677	9.117237687366167	0.9999999999999993	0.5546549246370689	0.5441787560709962
GOTERM_BP_DIRECT	GO:0001015~snoRNA transcription from an RNA polymerase II promoter	3	0.6185567010309279	0.036084580616472475	P53064, P38351, Q02457	467	4	5677	9.117237687366167	0.9999999999999993	0.5546549246370689	0.5441787560709962
GOTERM_BP_DIRECT	GO:0048268~clathrin coat assembly	3	0.6185567010309279	0.036084580616472475	P33338, P53309, P17891	467	4	5677	9.117237687366167	0.9999999999999993	0.5546549246370689	0.5441787560709962
GOTERM_BP_DIRECT	GO:0060628~regulation of ER to Golgi vesicle-mediated transport	3	0.6185567010309279	0.036084580616472475	P53741, Q01477, P29295	467	4	5677	9.117237687366167	0.9999999999999993	0.5546549246370689	0.5441787560709962
GOTERM_BP_DIRECT	GO:0000747~conjugation with cellular fusion	5	1.0309278350515463	0.036872337391038124	P53334, Q12114, P29366, Q04951, Q12127	467	16	5677	3.798849036402569	0.9999999999999997	0.557767262439037	0.5472323088987404
GOTERM_BP_DIRECT	GO:0006606~protein import into nucleus	10	2.0618556701030926	0.040921336620078304	P48837, P14907, Q02630, Q02455, Q02199, P49687, Q08202, P41920, P20676, Q02629	467	57	5677	2.1326871783312673	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:0006468~protein phosphorylation	19	3.917525773195876	0.04130950141725166	P23291, P23292, P12688, P29295, Q08732, Q03497, P11792, P38314, P38623, P22517, P40484, Q03533, Q03656, P53172, P47116, P06782, P22216, P38080, Q12263	467	142	5677	1.626549446572368	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:0007015~actin filament organization	8	1.6494845360824744	0.04180008774698632	P33338, Q03769, P38041, Q12446, Q12518, Q06440, P38080, P38822	467	40	5677	2.4312633832976447	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:0001732~formation of cytoplasmic translation initiation complex	4	0.8247422680412372	0.04265649091246844	P39730, P09064, P38912, Q05775	467	10	5677	4.862526766595289	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:0031990~mRNA export from nucleus in response to heat stress	4	0.8247422680412372	0.04265649091246844	P39705, P32499, P20433, Q02629	467	10	5677	4.862526766595289	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:2001209~positive regulation of transcription elongation from RNA polymerase I promoter	4	0.8247422680412372	0.04265649091246844	P27692, P53064, P38351, P38439	467	10	5677	4.862526766595289	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:0042274~ribosomal small subunit biogenesis	7	1.443298969072165	0.042960928430687204	P25040, Q04347, P25293, P29295, Q07623, Q08444, P25586	467	32	5677	2.6591943254817987	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:0006406~mRNA export from nucleus	7	1.443298969072165	0.042960928430687204	O94742, Q12159, Q02630, Q02455, P33441, Q04839, Q02629	467	32	5677	2.6591943254817987	1.0	0.5766445745696466	0.5657530715872188
GOTERM_BP_DIRECT	GO:0051666~actin cortical patch localization	5	1.0309278350515463	0.04518972492841299	P43603, P47068, Q12446, P39743, Q06440	467	17	5677	3.575387328378889	1.0	0.5965215240882235	0.5852545907896002
GOTERM_BP_DIRECT	GO:0000122~negative regulation of transcription from RNA polymerase II promoter	17	3.5051546391752577	0.04569367393330568	Q12124, P11938, P32628, P38915, P11746, P02293, P53064, P14922, Q03497, P17106, P14164, P31380, P40096, P38351, P40161, P37263, P22579	467	124	5677	1.6665918353249982	1.0	0.5965215240882235	0.5852545907896002
GOTERM_BP_DIRECT	GO:0016579~protein deubiquitination	6	1.2371134020618557	0.04916279012175221	P53741, Q99247, Q01476, Q01477, P39538, P25037	467	25	5677	2.9175160599571734	1.0	0.6331370133247278	0.6211784968086259
GOTERM_BP_DIRECT	GO:0000973~posttranscriptional tethering of RNA polymerase II gene DNA at nuclear periphery	5	1.0309278350515463	0.054465018557102285	Q02630, P39705, P49687, P32499, Q02629	467	18	5677	3.376754699024506	1.0	0.6695645330865375	0.6569179836683239
GOTERM_BP_DIRECT	GO:0006333~chromatin assembly or disassembly	5	1.0309278350515463	0.054465018557102285	P04786, P32447, P02294, P02293, P06786	467	18	5677	3.376754699024506	1.0	0.6695645330865375	0.6569179836683239
GOTERM_BP_DIRECT	GO:0016197~endosomal transport	4	0.8247422680412372	0.05517364374951635	P40485, P32790, P34216, P32521	467	11	5677	4.4204788787229905	1.0	0.6695645330865375	0.6569179836683239
GOTERM_BP_DIRECT	GO:0031938~regulation of chromatin silencing at telomere	4	0.8247422680412372	0.05517364374951635	P53064, P38351, P35817, P40517	467	11	5677	4.4204788787229905	1.0	0.6695645330865375	0.6569179836683239
GOTERM_BP_DIRECT	GO:2001173~regulation of histone H2B conserved C-terminal lysine ubiquitination	3	0.6185567010309279	0.05690947238196174	P53064, P38351, P38439	467	5	5677	7.293790149892934	1.0	0.6695645330865375	0.6569179836683239
GOTERM_BP_DIRECT	GO:1900182~positive regulation of protein localization to nucleus	3	0.6185567010309279	0.05690947238196174	P25694, P53044, O13297	467	5	5677	7.293790149892934	1.0	0.6695645330865375	0.6569179836683239
GOTERM_BP_DIRECT	GO:0031936~negative regulation of chromatin silencing	3	0.6185567010309279	0.05690947238196174	P11938, P53551, Q02457	467	5	5677	7.293790149892934	1.0	0.6695645330865375	0.6569179836683239
GOTERM_BP_DIRECT	GO:0031509~telomeric heterochromatin assembly	10	2.0618556701030926	0.06447507524961496	P32447, P53115, P11938, P31380, P40075, P47069, P49687, P32499, P24279, Q12373	467	62	5677	1.960696276852939	1.0	0.728437046145622	0.7146785290096082
GOTERM_BP_DIRECT	GO:0042797~tRNA transcription from RNA polymerase III promoter	5	1.0309278350515463	0.06468669044014164	P20435, P25441, P28000, P36121, P40422	467	19	5677	3.1990307674969003	1.0	0.728437046145622	0.7146785290096082
GOTERM_BP_DIRECT	GO:0006383~transcription from RNA polymerase III promoter	5	1.0309278350515463	0.06468669044014164	P20435, P25441, P38351, P32367, P40422	467	19	5677	3.1990307674969003	1.0	0.728437046145622	0.7146785290096082
GOTERM_BP_DIRECT	GO:0031505~fungal-type cell wall organization	18	3.711340206185567	0.06497077536450983	P53301, P32623, P54003, P33338, Q12355, P47001, Q08193, Q12127, P36027, P14747, P32486, P53616, P32478, Q01589, P17260, P28319, P27654, O13547	467	140	5677	1.5629550321199144	1.0	0.728437046145622	0.7146785290096082
GOTERM_BP_DIRECT	GO:0042766~nucleosome mobilization	4	0.8247422680412372	0.06922224178729675	P32657, P53115, Q04603, P31380	467	12	5677	4.052105638829408	1.0	0.7329866269254867	0.7191421785680273
GOTERM_BP_DIRECT	GO:0007029~endoplasmic reticulum organization	4	0.8247422680412372	0.06922224178729675	Q04947, P38968, P48415, P43555	467	12	5677	4.052105638829408	1.0	0.7329866269254867	0.7191421785680273
GOTERM_BP_DIRECT	GO:0001172~transcription, RNA-templated	4	0.8247422680412372	0.06922224178729675	P20435, P04050, P20433, P40422	467	12	5677	4.052105638829408	1.0	0.7329866269254867	0.7191421785680273
GOTERM_BP_DIRECT	GO:0006614~SRP-dependent cotranslational protein targeting to membrane	4	0.8247422680412372	0.06922224178729675	P29478, P32916, P32342, P38985	467	12	5677	4.052105638829408	1.0	0.7329866269254867	0.7191421785680273
GOTERM_BP_DIRECT	GO:0006611~protein export from nucleus	4	0.8247422680412372	0.06922224178729675	P40517, P39705, P32499, P40477	467	12	5677	4.052105638829408	1.0	0.7329866269254867	0.7191421785680273
GOTERM_BP_DIRECT	GO:0009408~response to heat	5	1.0309278350515463	0.07583378675391018	P53252, P36775, Q12329, P35191, Q12230	467	20	5677	3.0390792291220556	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0000472~endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	7	1.443298969072165	0.07828242058837658	Q99216, Q12035, Q12339, Q04500, Q06106, P43586, P53743	467	37	5677	2.2998437409572317	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0046907~intracellular transport	3	0.6185567010309279	0.08081110238835042	P40517, P32499, P41920	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0072344~rescue of stalled ribosome	3	0.6185567010309279	0.08081110238835042	Q12532, P53137, Q05580	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0070898~RNA polymerase III transcriptional preinitiation complex assembly	3	0.6185567010309279	0.08081110238835042	P54000, P11632, P11633	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0033962~cytoplasmic mRNA processing body assembly	3	0.6185567010309279	0.08081110238835042	P45978, P40070, P25644	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0061157~mRNA destabilization	3	0.6185567010309279	0.08081110238835042	Q05580, P34761, P22147	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0030846~termination of RNA polymerase II transcription, poly(A)-coupled	3	0.6185567010309279	0.08081110238835042	P42073, Q01329, P39081	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0090158~endoplasmic reticulum membrane organization	3	0.6185567010309279	0.08081110238835042	P38250, P40075, Q03640	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0006363~termination of RNA polymerase I transcription	3	0.6185567010309279	0.08081110238835042	P32657, P38144, P21538	467	6	5677	6.078158458244111	1.0	0.7544084311915764	0.740159373729406
GOTERM_BP_DIRECT	GO:0006888~ER to Golgi vesicle-mediated transport	13	2.6804123711340204	0.0817267766004109	P25386, Q12234, P40529, P38968, Q04410, P32864, P39993, P11075, Q12191, P35197, P38682, P32909, P43555	467	94	5677	1.6811927650462435	1.0	0.7544084311915764	0.740159373729406
