Origonal_name	uniprot_id	stringID	Status	Protein names	Gene names
YPR187W	P20435	RPAB2_YEAST	reviewed	DNA-directed RNA polymerases I, II, and III subunit RPABC2 (RNA polymerases I, II, and III subunit ABC2) (ABC23) (DNA-directed RNA polymerases I, II, and III 23 kDa polypeptide)	RPO26 RPB6 YPR187W P9677.8
YDR382W	P02400	RLA4_YEAST	reviewed	60S acidic ribosomal protein P2-beta (L12eIA) (L45) (Large ribosomal subunit protein P2-B) (P2B) (YL44C) (YP2beta) (YPA1)	RPP2B L12EIA RPL45 RPLA4 YDR382W
YOR293W	Q08745	RS10A_YEAST	reviewed	40S ribosomal protein S10-A (Small ribosomal subunit protein eS10-A)	RPS10A YOR293W
YDR025W	P0CX47	RS11A_YEAST	reviewed	40S ribosomal protein S11-A (RP41) (S18) (Small ribosomal subunit protein uS17-A) (YS12)	RPS11A RPS18A YDR025W YD9813.03
YBR048W	P0CX48	RS11B_YEAST	reviewed	40S ribosomal protein S11-B (RP41) (S18) (Small ribosomal subunit protein uS17-B) (YS12)	RPS11B RPS18B YBR048W YBR0501
YDR064W	P05756	RS13_YEAST	reviewed	40S ribosomal protein S13 (S27a) (Small ribosomal subunit protein uS15) (YS15)	RPS13 RPS13C YDR064W D4252 YD9609.18
YOL040C	Q01855	RS15_YEAST	reviewed	40S ribosomal protein S15 (RIG protein) (RP52) (S21) (Small ribosomal subunit protein uS19) (YS21)	RPS15 RPS21 YOL040C
YML063W	P23248	RS3A2_YEAST	reviewed	40S ribosomal protein S1-B (RP10B) (Small ribosomal subunit protein eS1-B)	RPS1B PLC2 RPS10B YML063W
YHL015W	P38701	RS20_YEAST	reviewed	40S ribosomal protein S20 (Small ribosomal subunit protein uS10)	RPS20 URP2 YHL015W
YJL136C	Q3E754	RS21B_YEAST	reviewed	40S ribosomal protein S21-B (S26) (Small ribosomal subunit protein eS21-B) (YS25)	RPS21B RPS25B RPS26B YJL136C J0664
YGR118W	P0CX29	RS23A_YEAST	reviewed	40S ribosomal protein S23-A (RP37) (S28) (Small ribosomal subunit protein uS12-A) (YS14)	RPS23A RPS28A YGR118W G6178
YER074W	P0CX31	RS24A_YEAST	reviewed	40S ribosomal protein S24-A (RP50) (Small ribosomal subunit protein eS24-A)	RPS24A RPS24EA YER074W
YHR021C	P38711	RS27B_YEAST	reviewed	40S ribosomal protein S27-B (RP61) (Small ribosomal subunit protein eS27-B) (YS20)	RPS27B YHR021C
YNL178W	P05750	RS3_YEAST	reviewed	40S ribosomal protein S3 (RP13) (Small ribosomal subunit protein uS3) (YS3)	RPS3 SUF14 YNL178W N1653
YLR287C-A	P0CX33	RS30A_YEAST	reviewed	40S ribosomal protein S30-A (Small ribosomal subunit protein eS30-A)	RPS30A YLR287C-A L8003.23 YLR287BC
YLR167W	P05759	RS31_YEAST	reviewed	Ubiquitin-40S ribosomal protein S31 [Cleaved into: Ubiquitin; 40S ribosomal protein S31 (CEP76) (S37) (Small ribosomal subunit protein eS31) (YS24)]	RPS31 RPS37 UBI3 YLR167W L9470.14
YJR145C	P0CX35	RS4A_YEAST	reviewed	40S ribosomal protein S4-A (RP5) (S7) (Small ribosomal subunit protein eS4-A) (YS6)	RPS4A RPS7B YJR145C J2186
YJR123W	P26783	RS5_YEAST	reviewed	40S ribosomal protein S5 (RP14) (S2) (Small ribosomal subunit protein uS7) (YS8)	RPS5 RPS2 YJR123W J2045
YPL090C	P0CX37	RS6A_YEAST	reviewed	40S ribosomal protein S6-A (RP9) (S10) (Small ribosomal subunit protein eS6-A) (YS4)	RPS6A RPS101 RPS10B YPL090C LPG18C
YOR096W	P26786	RS7A_YEAST	reviewed	40S ribosomal protein S7-A (RP30) (RP40) (Small ribosomal subunit protein eS7-A)	RPS7A RPS30 YOR096W YOR3177W
YHR069C	P38792	RRP4_YEAST	reviewed	Exosome complex component RRP4 (Ribosomal RNA-processing protein 4)	RRP4 YHR069C
YCR035C	P25359	RRP43_YEAST	reviewed	Exosome complex component RRP43 (Ribosomal RNA-processing protein 43)	RRP43 YCR035C YCR35C YCR522
YPR137W	Q06506	RRP9_YEAST	reviewed	Ribosomal RNA-processing protein 9	RRP9 YPR137W
YPL235W	Q12464	RUVB2_YEAST	reviewed	RuvB-like protein 2 (RUVBL2) (EC 3.6.4.12) (TIP49-homology protein 2) (TIP49b homolog)	RVB2 TIH2 TIP49B YPL235W P1060
YLR197W	Q12460	NOP56_YEAST	reviewed	Nucleolar protein 56 (Ribosome biosynthesis protein SIK1) (Suppressor of I kappa b protein 1)	NOP56 SIK1 YLR197W L8167.9
YNL126W	P53540	SPC98_YEAST	reviewed	Spindle pole body component SPC98	SPC98 YNL126W N1222 N1879
YJR007W	P20459	IF2A_YEAST	reviewed	Eukaryotic translation initiation factor 2 subunit alpha (eIF-2-alpha)	SUI2 TIF211 YJR007W J1429
YPL237W	P09064	IF2B_YEAST	reviewed	Eukaryotic translation initiation factor 2 subunit beta (eIF-2-beta)	SUI3 TIF212 YPL237W
YDR145W	Q03761	TAF12_YEAST	reviewed	Transcription initiation factor TFIID subunit 12 (TAFII-61) (TAFII61) (TAFII-68) (TAFII68) (TBP-associated factor 12) (TBP-associated factor 61 kDa)	TAF12 TAF61 TAF68 YDR145W YD8358.02
YBR198C	P38129	TAF5_YEAST	reviewed	Transcription initiation factor TFIID subunit 5 (TAFII-90) (TBP-associated factor 5) (TBP-associated factor 90 kDa)	TAF5 TAF90 YBR198C YBR1410
YML085C	P09733	TBA1_YEAST	reviewed	Tubulin alpha-1 chain	TUB1 YML085C
YEL035C	P32630	UTR5_YEAST	reviewed	Protein UTR5 (Unknown transcript 5 protein)	UTR5 YEL035C SYGP-ORF27
YDR449C	Q02354	UTP6_YEAST	reviewed	U3 small nucleolar RNA-associated protein 6 (U3 snoRNA-associated protein 6) (U three protein 6)	UTP6 YDR449C D9461.34
YLR249W	P16521	EF3A_YEAST	reviewed	Elongation factor 3A (EF-3) (EF-3A) (EC 3.6.4.-) (Eukaryotic elongation factor 3) (eEF3) (Translation elongation factor 3A) (Yeast elongation factor 3)	YEF3 EFC1 TEF3 YEF3A YLR249W L9672.5
YLR009W	Q07915	RLP24_YEAST	reviewed	Ribosome biogenesis protein RLP24 (Ribosomal protein L24-like)	RLP24 YLR009W
YML093W	Q04500	UTP14_YEAST	reviewed	U3 small nucleolar RNA-associated protein 14 (U3 snoRNA-associated protein 14) (U three protein 14)	UTP14 YML093W
YMR093W	Q04305	UTP15_YEAST	reviewed	U3 small nucleolar RNA-associated protein 15 (U3 snoRNA-associated protein 15) (U three protein 15) (U3 protein 15 required for transcription) (t-UTP15)	UTP15 YMR093W YM9582.18
YNL110C	P53927	NOP15_YEAST	reviewed	Ribosome biogenesis protein 15 (Nucleolar protein 15)	NOP15 YNL110C N1954
YPL146C	Q12080	NOP53_YEAST	reviewed	Ribosome biogenesis protein NOP53 (Nucleolar protein 53)	NOP53 YPL146C LPI2C P2610
YPR133C	Q06505	IWS1_YEAST	reviewed	Transcription factor SPN1 (Interacts with SPT6 protein 1) (Suppresses postrecruitment functions protein 1)	SPN1 IWS1 YPR133C
YMR242C	P0CX23	RL20A_YEAST
