symbol	abundance
142	D5MS31	21.3
143	D5MS16	21.3
144	X4R9X6	21.3
145	D5MS21	21.3
146	D5MS17	21.3
147	D5MS22	21.3
148	D5MS23	21.3
149	E9P8L9	21.3
150	D5MS19	21.3
151	S5RW04	7233
152	E9P9G3	7233
153	I3Y0Y3	7233
154	H9TT24	12.6
155	Q4KPY2	12.6
156	Q4KPY8	12.6
157	H9TT51	12.6
158	H9TT69	12.6
159	H9TT80	12.6
160	H9TTB3	12.6
161	Q4KPY4	12.6
162	Q4KPX9	12.6
163	H9TT22	12.6
164	E9P968	12.6
165	E9PA00	12.6
166	H9TT79	12.6
167	E9P970	12.6
168	H9TTB4	12.6
169	H9TTA3	12.6
170	H9TT99	12.6
171	H9TT45	12.6
172	E9P969	12.6
173	D2XNA9	14.9
174	E9P9B8	7.02
175	E9P9W4	26.3
176	E9P9W5	26.3
177	B5LYR7	69.2
178	E9P9I0	69.2
179	D2XNA9	14.9
180	V9GZE1	14.9
181	E9P8M0	0.032
182	MATA2	1.43
183	Q7LMA1	46.6
184	Q7LM87	46.6
185	E9P8G5	201
186	E9P8G4	201
187	Q27JJ7	5328
188	D6C7G2	5328
189	D6C7G0	5328
190	D6C7G6	5328
191	E9P9C8	5328
192	D6C7G4	5328
193	D6C7G5	5328
194	D6C7G1	5328
195	D6C7G3	5328
196	G3EJN8	0.062
197	G3EJN9	0.062
198	D3YHF4	86.2
199	E9P8C9	86.2
200	U6C5X1	2.61
201	B0M8X6	2.61
202	B0M8W9	2.61
203	E9P8F8	2.61
204	E9P9U0	2.61
205	U6C596	2.61
206	I7LE96	2.61
207	E9P8F7	2.61
208	E9P8F9	2.61
209	E9P9T7	1752
210	E9P9W2	129
211	E9PA84	107
212	H1AB54	26.3
213	E9P8Q9	1.52
214	F2Z6M8	770
215	E9P981	770
216	E9P994	92.3
217	A2Q129	11.9
218	H1AB68	11.9
219	D2XNR4	16.4
220	M9VAG5	218
221	YAJ3	2.3
222	E9P9G6	274
223	E9P9G7	274
224	H9TTB7	49.5
225	H9TTK5	49.5
226	H9TTH5	49.5
227	H9TTH4	49.5
228	H9TTE1	49.5
229	H9TTG4	49.5
230	H9TTC3	49.5
231	H9TTH3	49.5
232	H9TTK8	49.5
233	H9TTH2	49.5
234	E9P980	1390
235	V9GZG4	0.407
236	I6Y6X1	175
237	A2P2P7	2.11
238	E9P9H6	131
239	E9P9D9	131
240	A0A023VU52	131
241	E9P9D7	131
242	E9P9D8	131
243	E9P9H5	131
244	E9P9E0	131
245	D5KUG5	307
246	M4X0E1	117
247	M4WIW8	117
248	E9P9B5	28.2
249	E9P9H1	4.47
250	E9P9G9	4.47
251	I6QI47	47
252	I6QCU4	47
253	I6QI38	47
254	I6QH62	47
255	I6QCU1	47
256	I6QEX5	47
257	I6QAQ9	47
258	E9P9G4	191
259	E9P9H8	86.5
260	A0SXI8	86.5
261	A0SXJ2	86.5
262	E9P9D0	86.5
263	E9P9D3	86.5
264	E9P9D4	86.5
265	E9P9D2	86.5
266	E9P9H7	86.5
267	E9P9D1	86.5
268	A0A023VUI5	86.5
269	A0A023VTQ0	86.5
270	Q70CG3	1.17
271	E9P8J0	1.17
272	E9P8L0	1.17
273	E9P8K5	1.17
274	B5LYQ1	241
275	TY1AB	11.4
276	D2XNA7	3.36
277	S4VPL7	181
278	J3UBL4	2.11
279	J7FIC3	2.11
280	J3U3L0	2.11
281	J7FI54	2.11
282	J3SMA5	2.11
283	J3STE5	2.11
284	J3UBL7	2.11
285	J7FHZ1	2.11
286	J3UBK7	2.11
287	J3STD9	2.11
288	J3STE3	2.11
289	J3SMA2	2.11
290	J3STE1	2.11
291	J3U3L4	2.11
292	J7FIN8	2.11
293	J3SMA3	2.11
294	J3SMA4	2.11
295	J3U3M5	2.11
296	J3U3L9	2.11
297	J3UBL1	2.11
298	KAD3	9.17
299	E9P9H3	4.88
300	A2P2I7	0.06
301	B5LST7	401
302	E9P9H9	401
303	H9NBB5	443
304	H9NBD4	443
305	H9NB81	443
306	H9NBC3	443
307	H9NBB8	443
308	H9NBA0	443
309	H9NBD2	443
310	H9NB95	443
311	E9P9B1	916
312	H9TTU8	126
313	H9TTR5	126
314	Q4KQD1	126
315	Q4KQG7	126
316	H9TTW1	126
317	H9TTR7	126
318	H9TTS8	126
319	H9TTQ2	126
320	H9TTR4	126
321	H9TTW2	126
322	H9TTW0	126
323	G8FR13	61.9
324	E9PA11	1949
325	E9PA98	5.48
326	I3ZR75	1.87
327	G8ENB3	3.84
328	E1AFY6	6.49
329	H9CDG6	0.035
330	H1AB53	66.7
331	E9P8H9	100
332	E9P8I5	25.8
333	E9PA28	49.3
334	D6C7F0	1573
335	H9NBF2	1573
336	H9NBK4	1573
337	D6C7E6	1573
338	H9NBH4	1573
339	H9NBG6	1573
340	H9NBJ7	1573
341	H9NBI4	1573
342	H9NBL4	1573
343	H9NBF6	1573
344	H9NBL1	1573
345	H9NBK2	1573
346	E9P9F4	1573
347	H9NBK3	1573
348	H9NBM8	1573
349	E9P9F0	1573
350	E9P9F5	1573
351	E9P9F1	1573
352	D6C7F1	1573
353	H9NBK1	1573
354	H9NBM1	1573
355	H9NBH6	1573
356	H9NBH7	1573
357	H9NBI0	1573
358	H9NBJ6	1573
359	H9NBN3	1573
360	E9P9K1	1573
361	H9NBJ2	1573
362	D6C7E8	1573
363	H9NBJ5	1573
364	H9NBI5	1573
365	H9NBM5	1573
366	E9P9K2	1573
367	D6C7E5	1573
368	H9NBI3	1573
369	H9NBK6	1573
370	H9NBL6	1573
371	H9NBG2	1573
372	H9NBM2	1573
373	E9P9K5	1573
374	H9NBM4	1573
375	H9NBJ4	1573
376	H9NBL7	1573
377	E9P9F3	1573
378	H9NBK7	1573
379	H9NBF4	1573
380	H9NBI7	1573
381	H9NBI6	1573
382	H9NBH2	1573
383	E9P9E8	1573
384	H9NBF9	1573
385	H9NBM6	1573
386	H9NBL3	1573
387	H9NBI2	1573
388	H9NBG4	1573
389	H9NBH8	1573
390	E9P9M1	1573
391	H9NBI9	1573
392	H9NBM3	1573
393	H9NBI8	1573
394	E9P9K4	1573
395	H9NBJ8	1573
396	D6C7E7	1573
397	H9NBK5	1573
398	H9NBL2	1573
399	H9NBN4	1573
400	H9NBJ3	1573
401	D7GNM4	1573
402	H9NBH9	1573
403	H9NBL9	1573
404	H9NBJ9	1573
405	E9P9M2	1573
406	H9NBF5	1573
407	H9NBL0	1573
408	E9P8I1	1573
409	H9NBG1	1573
410	H9NBH3	1573
411	D6C7E9	1573
412	H9NBF7	1573
413	H9NBM7	1573
414	E9P9E7	1573
415	H9NBG3	1573
416	H9NBG9	1573
417	E9P9E6	1573
418	H9NBH0	1573
419	H9NBK9	1573
420	H9NBL5	1573
421	H9NBN2	1573
422	D7GNM5	1573
423	E9P9K3	1573
424	H9NBH1	1573
425	H9NBG5	1573
426	E9P9E9	1573
427	E9P9F2	1573
428	H9NBG0	1573
429	H9NBF8	1573
430	H9NBJ0	1573
431	H9NBK8	1573
432	H9NBG8	1573
433	H9NBK0	1573
434	H9NBN1	1573
435	E9P9J9	1573
436	H9NBF3	1573
437	H9NBM0	1573
438	H9NBJ1	1573
439	H9NBL8	1573
440	H9NBM9	1573
441	H9NBH5	1573
442	E9P9K0	1573
443	E9P9M3	1573
444	H9NBI1	1573
445	H9NBN0	1573
446	H9NBG7	1573
447	MATA2	2.16
448	S5RW04	8169
449	E9P9G3	8169
450	I3Y0Y3	8169
451	B2NII1	44.7
452	B2NII6	44.7
453	B2NIH5	44.7
454	E9P8F2	44.7
455	E9P8F1	44.7
456	D2XNR5	9.12
457	D2XNA7	9.12
458	MAL62	35.8
459	F8LG06	35.8
460	E1AFY8	35.8
461	C5I8J9	260
462	H9NB11	260
463	H9NB31	260
464	I7B8Y7	260
465	E9P8R7	260
466	E9P9L5	260
467	E9P9L6	260
468	H9NB25	260
469	E9P9L4	260
470	H2EL86	260
471	E9P9L7	260
472	S5RC46	260
473	E9P9A4	2.42
474	TY1A	18.9
475	V9GZE1	18.9
476	M4WH69	525
477	E9PA27	0.758
478	E9PA26	0.758
479	E9P9L8	148
480	H1AB60	38.5
481	F8KAD8	424
482	H9TW17	30.1
483	H9TW03	30.1
484	H9TW30	30.1
485	H9TW28	30.1
486	H9TVX7	30.1
487	H9TVY4	30.1
488	H9TW05	30.1
489	H9TW08	30.1
490	H9TVW2	30.1
491	H9TW32	30.1
492	H9TVV0	30.1
493	H9TW43	30.1
494	H9TW20	30.1
495	H9TW15	30.1
496	H9TW38	30.1
497	H9TVZ7	30.1
498	E9P9V6	15.9
499	E9P8D0	1.72
500	E9P9Y6	0.001
501	E9P9Y5	0.001
502	E9P9Y4	0.001
503	H1AB67	60
504	E1AFY7	6.03
505	MATA1	1.52
506	F4ZZV2	182
507	E9P9V5	2615
508	I1WWY3	18.2
509	I1WWY4	18.2
510	U3N2M0	1.61
511	U3N160	1.61
512	U3N857	1.61
513	U3N3J8	1.61
514	U3N3H7	1.61
515	Q0P6W2	20.4
516	U6E841	14.4
517	E9P8R8	1.95
518	E9PAB2	75.9
519	E9P9C9	1.52
520	V9H0U4	18
521	V9GZE1	18
522	D2XNB1	24
523	Q7GHJ9	1.61
524	NFT1	2.11
525	Q70CG4	19.3
526	E9P8K4	19.3
527	E9P8I9	19.3
528	E9P8K9	19.3
529	Q7GEZ2	6.72
530	E9P9Y6	6.72
531	E9P9Y5	6.72
532	E9P9Y4	6.72
533	H1AB61	2.84
534	K7QCP5	21.4
535	K7Q8W6	21.4
536	D2XNA6	19.1
537	E9P9C0	9.42
538	V9GZE1	14.1
539	E9P9Z3	227
540	B8XW68	12.2
541	B8XW56	12.2
542	B8XW70	12.2
543	B8XW48	12.2
544	B8XW58	12.2
545	E9P9J4	12.2
546	E9P9J6	12.2
547	E9P9J5	12.2
548	E9P9J8	12.2
549	E9P9J7	12.2
550	E9P9J3	12.2
551	E7DB83	10216
552	D9IAY1	0.259
553	Q687B0	15.1
554	H1AB65	45.5
555	D2XNB5	4.88
556	D2XNB4	16.2
557	V9GZE1	16.2
558	E9P9T7	1508
559	E9P9X6	11.7
560	E9P976	4.23
561	K4HWQ1	27.6
562	K4HWN9	27.6
563	K4I8T3	27.6
564	K4HXW2	27.6
565	K4I058	27.6
566	K4HX24	27.6
567	K4HWN2	27.6
568	T2A536	636
569	A0SXK1	10.2
570	E9P9D6	10.2
571	D2XNR8	16.3
572	D2J4C2	5396
573	G9BX85	5396
574	E9P9V3	5396
575	E9P983	442
576	E9P9B4	51.2
577	A2N623	203
578	A2N617	203
579	A2N619	203
580	A2N622	203
581	A2N620	203
582	A2N621	203
583	B8XW37	1.54
584	B8XW40	1.54
585	B8XW33	1.54
586	B8XW29	1.54
587	E9P9J2	1.54
588	E9P9J0	1.54
589	E9P9I5	1.54
590	E9P9I8	1.54
591	E9P9I9	1.54
592	E9P9I6	1.54
593	E9P9I7	1.54
594	E9P9J1	1.54
595	E9P9A8	1.72
596	M4WKD8	647
597	M4WH72	647
598	B5LYT3	263
599	G4XSN9	263
600	G4XSN6	263
601	B2KKZ1	263
602	G4XSR1	263
603	G4XSL8	263
604	G4XSL3	263
605	E1ABC8	263
606	G4XSP3	263
607	G4XSS5	263
608	G4XST2	263
609	G4XSL9	263
610	E9P9E3	263
611	E9P9T5	263
612	H1AB52	9.84
613	I6QAS0	3.57
614	I6QAR9	3.57
615	I6QHB3	3.57
616	I6QCW6	3.57
617	I6QF05	3.57
618	I6QCV3	3.57
619	I6QEZ0	3.57
620	I6QAS5	3.57
621	E9P977	14
622	I3ZR74	10.6
623	D2XNB3	15.1
624	A2P2J0	1.21
625	H1AB66	83.3
626	Q6XBT0	26
627	F8WQC8	23.6
628	V9GZE1	14.4
629	Q6Q7H9	6.58
630	Q6Q7H5	6.58
631	Q6Q7H4	6.58
632	E9P8S4	6.58
633	E9P8S5	6.58
634	A0A024BTY8	0.282
635	E9P9A1	4.43
636	D2XNA9	14.9
637	V9GZE1	14.9
638	S4VL25	146
639	E9PA43	32.8
640	E9P9B2	36.9
641	E1AFY9	2.84
642	Q7LMA0	71.7
643	E9P8H0	71.7
644	E9P8H7	71.7
645	E9P8H4	71.7
646	E9P8G9	71.7
647	E9P9T9	71.7
648	E9P8H2	71.7
649	E9P8H8	71.7
650	E9P8H5	71.7
651	K4I0B6	60.4
652	K4HY00	60.4
653	K4I8Z2	60.4
654	K4HWR2	60.4
655	K4HXY9	60.4
656	K4HY36	60.4
657	K4I8U9	60.4
658	K4HX89	60.4
659	K4I078	60.4
660	K4HWU0	60.4
661	K4I090	60.4
662	K4HY09	60.4
663	K4HY29	60.4
664	K4HWR7	60.4
665	K4HWT6	60.4
666	K4HX93	60.4
667	K4HWT4	60.4
668	K4HX77	60.4
669	K4HX86	60.4
670	K4HY47	60.4
671	K4I0G0	60.4
672	K4I920	60.4
673	K4HX98	60.4
674	K4HX73	60.4
675	K4I0A4	60.4
676	K4HWQ9	60.4
677	K4I8X3	60.4
678	K4I0E2	60.4
679	K4HY44	60.4
680	K4HXY5	60.4
681	K4HWR9	60.4
682	K4HWT8	60.4
683	K4I0E8	60.4
684	K4I0D6	60.4
685	K4I8W6	60.4
686	K4HX70	60.4
687	K4HXZ4	60.4
688	K4I900	60.4
689	K4I913	60.4
690	K4HWU7	60.4
691	AQY2	0.433
692	D3W8N5	0.433
693	D3W8P6	0.433
694	D3W8P2	0.433
695	D3W8P0	0.433
696	D3W8P1	0.433
697	E9P9A7	22.5
698	E9P9W1	117
699	E9P9V2	117
700	E9P8R6	301
701	E9P8R9	301
702	I7AR95	301
703	S5RW00	301
704	E1AFZ0	1.59
705	E9P9H4	208
706	C9ELN8	1.89
707	C9ELN7	1.89
708	C9ELN6	1.89
709	A9JQQ7	1.89
710	C9ELP9	1.89
711	U5S053	1.89
712	C9ELP4	1.89
713	I6QCS8	2.01
714	I6QH22	2.01
715	I6QH36	2.01
716	I6QEV0	2.01
717	I6QI29	2.01
718	I6QI10	2.01
719	I6QAP7	2.01
720	I6QH32	2.01
721	I6QEV6	2.01
722	I6QEU9	2.01
723	I6QH48	2.01
724	I6QH39	2.01
725	D2XNA7	4.63
726	H1AB57	31.2
727	V9H0U4	18
728	V9GZE1	18
729	E9P9I3	165
730	A2P1U8	1.25
731	D2XNA6	19.1
732	E9P9G1	65.1
733	E9P9L9	65.1
734	MAL61	1.29
735	F8LG03	1.29
736	S6BUH2	1.29
737	E9P986	1.29
738	E9P985	1.29
739	E9P8I2	1.29
740	S6BPC1	1.29
741	E9P987	1.29
742	E9P8G0	1.29
743	S6BFD8	1.29
744	E9PA85	17.5
745	Q0P7C9	1.44
746	E9P8M4	1.44
747	E9P8M9	1.44
748	E9P8M6	1.44
749	E9P8M3	1.44
750	E9P8N0	1.44
751	E9P8M2	1.44
752	E9P8M1	1.44
753	E9P8M7	1.44
754	E9P8M5	1.44
755	E9P8N1	1.44
756	E9P8M8	1.44
757	D0UZV5	1.39
758	D0UZV6	1.39
759	D0UZW1	1.39
760	D0UZW0	1.39
761	D2XNA7	4.94
762	E9PA77	12.2
763	E9PA01	12.2
764	H9TSU9	6.34
765	H9TST7	6.34
766	H9TSY1	6.34
767	Q4KPS0	6.34
768	Q4KPU4	6.34
769	Q4KPU8	6.34
770	Q4KPT6	6.34
771	H9TSY7	6.34
772	H9TT04	6.34
773	H9TT17	6.34
774	Q4KPW5	6.34
775	H9TSZ5	6.34
776	H9TSW1	6.34
777	H9TT12	6.34
778	H9TSZ1	6.34
779	E9P973	6.34
780	H9TSV7	6.34
781	E9P971	6.34
782	E9P972	6.34
783	E9PA38	69.8
784	E9P9B7	1140
785	A0A0A1HAP2	228
786	E9PA11	238
787	E9PA11	238
788	E9PA11	238
789	E9PA11	238
790	E9PA11	238
791	U3N7S3	39.9
792	U3N9A4	39.9
793	U3NA58	39.9
794	U3N9A9	39.9
795	U3NEI9	39.9
796	U3N747	39.9
797	U3N7R7	39.9
798	U3NEI3	39.9
799	H9CDG7	2.17
800	H9TYN1	8.65
801	Q7LMB1	8.65
802	H9TYK9	8.65
803	H9TYG1	8.65
804	AMYH	1.35
805	AMYI	1.35
806	F5CIK1	68.1
807	E9P9M0	68.1
808	E9P9G0	68.1
809	E9P9H2	5978
810	A0A023VTP3	22
811	A0A023VSK4	22
812	E9P9A3	14.3
813	E9P8J2	1.3
814	E9P8L3	1.3
815	E9P8L2	1.3
816	E9P8L8	1.3
817	H1AB56	5.58
818	D2XNA6	19.1
819	C5I8G0	29
820	A0SXL1	1.65
821	A0SXL3	1.65
822	H9U0Q4	177
823	E9P9G5	177
824	E9P9B6	2.13
825	B5LYY3	711
826	B5LYY3	711
827	S4VIJ8	711
828	S4VIC9	711
829	G4XS03	711
830	G4XS18	711
831	E9P9I1	711
832	E9P9I1	711
833	G4XS34	711
834	G4XRY8	711
835	E9P9B0	1.53
836	B2NIG2	19.3
837	B2NIF8	19.3
838	B2NIG5	19.3
839	B2NIF4	19.3
840	E9P8F0	19.3
841	E9P9B3	272
842	Q2VQC1	17
843	V9H1D2	17
844	V9H117	17
845	V9H1G4	17
846	D0UZV3	17
847	V9H0V5	17
848	B8XW44	3.63
849	Q45T98	3.63
850	Q45TA4	3.63
851	Q45U39	3.63
852	E9P9C1	3.63
853	D3J7V5	704
854	E9P997	37.1
855	Q7LLZ3	70.9
856	Q7LLZ5	70.9
857	Q7LK94	70.9
858	E9P8I0	70.9
859	E9P8D0	1.5
860	H9BH49	896
861	Q7LJX5	896
862	H9BH29	896
863	Q6Q7I0	896
864	H9BH59	896
865	Q7LJX8	896
866	Q7LJX6	896
867	A0A023T5G7	896
868	H9BH31	896
869	Q7LKB1	896
870	H9BH84	896
871	Q7LJX4	896
872	H9BH77	896
873	A0A023T3A9	896
874	H9BH67	896
875	E9P8N7	896
876	H9BH65	896
877	Q7LKB0	896
878	H9BH68	896
879	H9BH41	896
880	H9BH45	896
881	E9P9V7	896
882	E9P9V7	896
883	A0A023T5H9	896
884	A0A023T5J1	896
885	E9P8P1	896
886	A0A023T441	896
887	E9P8S2	896
888	E9P8N6	896
889	E9P8Q4	896
890	H9BH66	896
891	H9BH61	896
892	E9P8Q3	896
893	H9BH37	896
894	E9P8S3	896
895	A0A023T3C1	896
896	E9P8P4	896
897	H9BH81	896
898	H9BH70	896
899	H9BH32	896
900	H9BH55	896
901	H9BH76	896
902	E9P8P9	896
903	E9P8Q0	896
904	H9BH63	896
905	H9BH74	896
906	A0A023T5Y6	896
907	A0A023T603	896
908	A0A023T3A2	896
909	E9P8G7	896
910	A0A023T452	896
911	H9BH83	896
912	A0A023T5K6	896
913	A0A023T460	896
914	H9BH73	896
915	H9BH35	896
916	E9P8N8	896
917	H9BH78	896
918	A0A023T5G3	896
919	A0A023T5Y3	896
920	E9P8Q5	896
921	E9P8P5	896
922	E9P8Q1	896
923	A0A023T475	896
924	E9P8Q2	896
925	E9P8P3	896
926	E9P8P0	896
927	E9P8S1	896
928	E9P8Q6	896
929	A0A023T4X3	896
930	E9P8P6	896
931	A0A023T619	896
932	E9P8N5	896
933	A0A023T5J8	896
934	E9P8Q7	896
935	E9P8P8	896
936	E9P8S0	896
937	TY1AB	5.44
938	D2XNB5	5.44
939	D2XNA8	5.44
940	D2XNB2	5.44
941	D2XNB5	311
942	S6BPA5	17.8
943	S6BUG3	17.8
944	S6CDY6	17.8
945	A0A088DP69	17.8
946	S6BQ17	17.8
947	S6BQ21	17.8
948	E9P991	17.8
949	E9P9E2	17.8
950	S6CB90	17.8
951	S6BJ57	17.8
952	E9P9E1	17.8
953	E9P990	17.8
954	S6BUF9	17.8
955	E9P9E5	17.8
956	E9P9E5	17.8
957	Q4KPK3	329
958	Q4KPM4	329
959	H9TZ81	329
960	H9TZ10	329
961	H9TZ55	329
962	H9TZ30	329
963	H9TZ42	329
964	H9TYY9	329
965	E9P9X0	8.22
966	E9P9D5	890
967	A0A0B4VJK5	7531
968	A0A0B4VK15	7531
969	S5RZC2	7531
970	S5S176	7531
971	A0A0B4VK19	7531
972	A0A0B4VIU7	7531
973	A0A0B4VIM8	7531
974	A0A0B4VIW6	7531
975	S5RCH3	7531
976	S5RK20	7531
977	G8ENB2	11.9
978	J7I312	1.42
979	F4MDA5	117
980	E9PA19	0.016
981	E9PA20	0.016
982	B5LYQ9	4643
983	J7FHU1	11.4
984	J7FIC6	11.4
985	J3STE6	11.4
986	J7FIN9	11.4
987	J3SMA6	11.4
988	J7FHZ4	11.4
989	J7FIP0	11.4
990	J7FHZ3	11.4
991	J7FHU3	11.4
992	J7FI56	11.4
993	J7FHT9	11.4
994	J7FI57	11.4
995	J3UBM0	11.4
996	J7FIC4	11.4
997	J7FHZ5	11.4
998	J7FI55	11.4
999	E9P9A0	31.7
1000	Q7LID7	2.01
1001	Q7LVY5	2494
1002	Q7LVY4	2494
1003	E9P8D4	2494
1004	E9P8D5	2494
1005	E9P8D3	2494
1006	E9P8D6	2494
1007	E9P8D7	2494
1008	AQY1	1.18
1009	D3W7A1	1.18
1010	D3W791	1.18
1011	B3IUC5	1.18
1012	D3W790	1.18
1013	D3W7A6	1.18
1014	D3W7A4	1.18
1015	D3W789	1.18
1016	D3W798	1.18
1017	D3W797	1.18
1018	E9P9C6	1.18
1019	D3W799	1.18
1020	E9P9C7	1.18
1021	D3W792	1.18
1022	D3W794	1.18
1023	E9P9H0	566
1024	E9P9G8	566
1025	K4HWY4	23.5
1026	K4HZS4	23.5
1027	K4HWY8	23.5
1028	K4HWW7	23.5
1029	K4HXM3	23.5
1030	K4I8G4	23.5
1031	K4HWX7	23.5
1032	K4HZN5	23.5
1033	K4I8C2	23.5
1034	K4I8E5	23.5
1035	K4I8J0	23.5
1036	K4HWJ8	23.5
1037	K4HXK9	23.5
1038	K4HXQ8	23.5
1039	I6QEU0	226
1040	I6QEU1	226
1041	I6QH02	226
1042	I6QCP7	226
1043	I6QCQ9	226
1044	I6QHY3	226
1045	I6QEU3	226
1046	I6QAL0	226
1047	I6QHX7	226
1048	I6QCP5	226
1049	I6QHU6	226
1050	I6QET0	226
1051	I6QHY6	226
1052	I6QAM9	226
1053	I6QCR0	226
1054	I6QAL8	226
1055	I6QEU4	226
1056	I6QAM7	226
1057	I6QGX9	226
1058	I6QHY8	226
1059	I6QHZ1	226
1060	V9GZE1	12.5
1061	D2XNR3	4.98
1062	E9P999	2.09
1063	E9P9Y3	7965
1064	E9P9Y2	7965
1065	A2P2F4	1.51
1066	D2XNB0	4.5
1067	D0VFN3	44.9
1068	A0A0B4VJK5	347
1069	A0A0B4VK15	347
1070	A0A0B4VK10	347
1071	A0A0B4VK19	347
1072	A0A0B4VJJ8	347
1073	A0A0B4VJK0	347
1074	A0A0B4VIT8	347
1075	A0A0B4VIM0	347
1076	A0A0B4VJL3	347
1077	A0A0B4VIV8	347
1078	A0A0B4VIX2	347
1079	A0A0B4VK05	347
1080	A0A0B4VIL5	347
1081	A0A0B4VIU1	347
1082	A0A0B4VK24	347
1083	A0A0B4VIL2	347
1084	A0A0B4VK01	347
1085	A0A0B4VIU7	347
1086	A0A0B4VIM8	347
1087	A0A0B4VJK7	347
1088	A0A0B4VIV5	347
1089	A0A0B4VIW6	347
1090	A0A0B4VIW1	347
1091	A0A0B4VIW5	347
1092	A0A0B4VJZ6	347
1093	A0A0B4VIV9	347
1094	L0CV75	347
1095	M9VDX4	347
1096	E9P9A2	2.8
1097	E9P9W6	1.74
1098	E9P9W3	1.74
1099	Q7LK99	562
1100	E9P8P7	562
1101	D2XNA6	19.1
1102	E9P9A6	5.51
1103	F8LG02	9.62
1104	B0M8V5	9.62
1105	B0M8U9	9.62
1106	B0M8V1	9.62
1107	U6C590	9.62
1108	B0M8W1	9.62
1109	B0M8V7	9.62
1110	E9P8F3	9.62
1111	U6C7P4	9.62
1112	E9P9F9	9.62
1113	E9P993	9.62
1114	U6C7J0	9.62
1115	U6C7P2	9.62
1116	E9P9F8	9.62
1117	U6C5C7	9.62
1118	E9P8F4	9.62
1119	E9P992	9.62
1120	TPN1	9.73
1121	G8EXG7	12.3
1122	C5I8I4	12.3
1123	C5I8I2	12.3
1124	G8EXF7	12.3
1125	Q2VQ97	12.3
1126	Q2VQA5	12.3
1127	Q2VQ91	12.3
1128	Q2VQ96	12.3
1129	Q2VQ92	12.3
1130	G8EXG2	12.3
1131	G8EXG8	12.3
1132	E9P9K9	12.3
1133	E9P9L1	12.3
1134	E9P9L3	12.3
